<<<<<<< HEAD
11 0
19 0
23 0
25 0
39 0
2 1
16 1
32 1
47 1
0 2
37 2
38 2
44 2
13 4
15 4
30 4
45 4
7 5
26 5
41 5
49 5
6 6
21 6
33 6
12 8
28 8
36 8
46 8
17 9
24 9
27 9
31 9
4 10
9 10
22 10
40 10
42 10
1 11
5 11
8 11
18 11
34 11
14 13
29 13
35 13
48 13
3 14
10 14
20 14
43 14
=======
0 0
1 1
2 2
3 3
4 4
5 5
6 6
7 7
8 8
9 9
10 10
11 11
12 12
13 13
14 14
15 15
16 16
17 17
18 18
19 19
20 20
21 21
22 22
23 23
24 24
25 25
26 26
27 27
28 28
29 29
30 30
31 31
32 32
33 33
34 34
35 35
36 36
37 37
38 38
39 39
40 40
41 41
42 42
43 43
44 44
45 45
46 46
47 47
48 48
49 49
>>>>>>> 835a28e6809b199ab958e4fcf4b79b5d180e906d
